sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
130,Better Together,Luke Combs,contemporary country,2019.00,138.00,23.00,55.00,-12.00,11.00,67.00,220.00,83.00,5.00,71.00
131,Kiss from a Rose,Seal,british soul,1994.00,132.00,53.00,58.00,-7.00,31.00,22.00,288.00,68.00,3.00,71.00
132,Meet Me Halfway,Black Eyed Peas,dance pop,2009.00,130.00,63.00,80.00,-7.00,32.00,40.00,284.00,0.00,7.00,70.00
133,Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b,2016.00,194.00,74.00,32.00,-6.00,11.00,45.00,230.00,3.00,27.00,70.00
134,Love Lies (with Normani),Khalid,pop,2018.00,144.00,65.00,71.00,-6.00,13.00,34.00,202.00,10.00,4.00,70.00
135,Bad At Love,Halsey,dance pop,2017.00,118.00,75.00,68.00,-4.00,9.00,61.00,181.00,6.00,3.00,70.00
136,Shallow - Radio Edit,Lady Gaga,art pop,2018.00,96.00,33.00,57.00,-7.00,9.00,28.00,217.00,42.00,3.00,70.00
137,Unsteady,X Ambassadors,modern alternative rock,2015.00,117.00,67.00,39.00,-6.00,12.00,20.00,194.00,18.00,6.00,70.00
138,If the World Was Ending (feat. Julia Michaels),JP Saxe,alt z,2021.00,147.00,49.00,43.00,-10.00,10.00,66.00,209.00,87.00,10.00,70.00
139,All Too Well (Taylor's Version),Taylor Swift,pop,2021.00,186.00,53.00,44.00,-8.00,23.00,13.00,329.00,2.00,3.00,70.00
140,Night Shift,Jon Pardi,contemporary country,2016.00,96.00,75.00,63.00,-4.00,27.00,73.00,172.00,10.00,3.00,70.00
141,Spin You Around,Morgan Wallen,contemporary country,2015.00,150.00,88.00,52.00,-4.00,21.00,62.00,213.00,0.00,3.00,70.00
142,One Man Band,Old Dominion,contemporary country,2019.00,76.00,36.00,71.00,-8.00,11.00,48.00,186.00,68.00,3.00,70.00
143,Angels,Robbie Williams,dance rock,1997.00,150.00,59.00,43.00,-6.00,10.00,24.00,265.00,16.00,3.00,70.00
144,Everybody's Changing,Keane,neo mellow,2004.00,94.00,84.00,52.00,-4.00,11.00,42.00,216.00,0.00,3.00,70.00
145,Never Tear Us Apart,INXS,australian rock,1987.00,97.00,61.00,66.00,-8.00,18.00,19.00,185.00,0.00,3.00,69.00
146,One Call Away,Charlie Puth,dance pop,2016.00,91.00,61.00,67.00,-5.00,12.00,47.00,194.00,40.00,3.00,69.00
147,hate u love u,Olivia O'Brien,alt z,2016.00,177.00,42.00,41.00,-9.00,10.00,25.00,175.00,66.00,17.00,69.00
148,Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2014.00,121.00,59.00,80.00,-7.00,19.00,55.00,228.00,16.00,4.00,69.00
149,Billionaire (feat. Bruno Mars),Travie McCoy,pop rap,2010.00,87.00,67.00,63.00,-6.00,21.00,66.00,211.00,30.00,26.00,69.00
150,OTW,Khalid,pop,2018.00,73.00,68.00,65.00,-6.00,11.00,28.00,263.00,18.00,5.00,69.00
151,do re mi,blackbear,electropop,2017.00,111.00,59.00,75.00,-6.00,12.00,17.00,212.00,1.00,5.00,69.00
152,Teenage Dream,Katy Perry,dance pop,2010.00,120.00,80.00,72.00,-5.00,13.00,59.00,228.00,2.00,4.00,69.00
153,Love Again,Dua Lipa,dance pop,2021.00,116.00,67.00,66.00,-5.00,10.00,47.00,258.00,0.00,3.00,69.00
154,Wouldn't It Be Nice - Remastered 2000 / Stereo Mix,The Beach Boys,adult standards,1966.00,125.00,63.00,39.00,-7.00,13.00,72.00,153.00,72.00,3.00,69.00
155,One Number Away,Luke Combs,contemporary country,2017.00,144.00,78.00,54.00,-6.00,19.00,53.00,222.00,1.00,3.00,69.00
156,What Ifs (feat. Lauren Alaina),Kane Brown,black americana,2016.00,126.00,80.00,61.00,-5.00,17.00,69.00,188.00,1.00,3.00,69.00
157,Cryin',Aerosmith,album rock,1993.00,106.00,86.00,45.00,-4.00,37.00,49.00,308.00,0.00,3.00,68.00
158,The Ballet Girl,Aden Foyer,,2022.00,118.00,82.00,69.00,-5.00,10.00,60.00,201.00,8.00,3.00,68.00
159,Bandaid On A Bullet Hole,Morgan Wallen,contemporary country,2021.00,155.00,48.00,54.00,-7.00,12.00,39.00,234.00,79.00,3.00,68.00
160,Superstar Sh*t,Dominic Fike,alternative pop rock,2020.00,70.00,39.00,76.00,-7.00,12.00,20.00,127.00,95.00,10.00,68.00
161,Kokomo,The Beach Boys,adult standards,2013.00,116.00,64.00,68.00,-10.00,14.00,93.00,218.00,1.00,3.00,68.00
162,"1, 2 Many",Luke Combs,contemporary country,2019.00,149.00,82.00,54.00,-4.00,42.00,69.00,181.00,4.00,9.00,68.00
163,Talkin' Tennessee,Morgan Wallen,contemporary country,2018.00,100.00,71.00,70.00,-7.00,10.00,50.00,222.00,57.00,2.00,68.00
164,Give Your Heart a Break,Demi Lovato,dance pop,2011.00,123.00,70.00,65.00,-3.00,14.00,57.00,205.00,23.00,5.00,67.00
165,Memory,Kane Brown,black americana,2021.00,113.00,89.00,43.00,-6.00,27.00,85.00,153.00,40.00,5.00,67.00
166,Saturday Nights,Khalid,pop,2018.00,168.00,44.00,55.00,-9.00,11.00,34.00,211.00,61.00,10.00,67.00
167,Ready or Not,Bridgit Mendler,dance pop,2012.00,93.00,87.00,72.00,-4.00,11.00,75.00,201.00,0.00,5.00,67.00
168,Phone Numbers,Dominic Fike,alternative pop rock,2019.00,85.00,54.00,88.00,-6.00,8.00,78.00,147.00,24.00,21.00,67.00
169,Talk Too Much,COIN,indie pop,2017.00,104.00,89.00,60.00,-5.00,35.00,48.00,187.00,1.00,8.00,67.00
170,I Knew You Were Trouble (Taylor's Version),Taylor Swift,pop,2021.00,154.00,56.00,58.00,-6.00,6.00,77.00,220.00,1.00,3.00,67.00
171,Dangerous,Morgan Wallen,contemporary country,2021.00,119.00,77.00,64.00,-5.00,28.00,95.00,148.00,22.00,3.00,67.00
172,Somebody Like That,Tenille Arts,canadian contemporary country,2020.00,105.00,80.00,57.00,-5.00,11.00,58.00,198.00,2.00,5.00,67.00
173,Better,Khalid,pop,2018.00,98.00,59.00,44.00,-10.00,14.00,12.00,229.00,10.00,10.00,67.00
174,Righteous Minds,Joey Bada$$,conscious hip hop,2012.00,95.00,64.00,81.00,-6.00,45.00,61.00,224.00,26.00,28.00,66.00
175,Llorar (feat. Mario Domm),Jesse & Joy,latin arena pop,2012.00,170.00,48.00,31.00,-6.00,11.00,23.00,226.00,22.00,3.00,66.00
176,3 Nights,Dominic Fike,alternative pop rock,2018.00,152.00,52.00,82.00,-7.00,10.00,88.00,178.00,22.00,9.00,66.00
177,I Don't Wanna Be Okay Without You,Charlie Burg,ann arbor indie,2016.00,63.00,32.00,53.00,-7.00,14.00,17.00,244.00,40.00,3.00,66.00
178,Why,Dominic Fike,alternative pop rock,2020.00,117.00,86.00,68.00,-3.00,11.00,34.00,140.00,34.00,4.00,66.00
179,One Of Them Girls,Lee Brice,contemporary country,2020.00,96.00,79.00,64.00,-6.00,11.00,80.00,189.00,29.00,5.00,66.00
180,Slow Dance In A Parking Lot,Jordan Davis,contemporary country,2018.00,82.00,84.00,52.00,-4.00,17.00,52.00,194.00,30.00,3.00,66.00
181,Warning,Morgan Wallen,contemporary country,2021.00,115.00,66.00,63.00,-5.00,11.00,27.00,157.00,46.00,3.00,66.00
182,Made For You,Jake Owen,contemporary country,2019.00,82.00,44.00,58.00,-7.00,11.00,34.00,238.00,77.00,3.00,65.00
183,blind,ROLE MODEL,bedroom pop,2020.00,150.00,66.00,77.00,-5.00,9.00,69.00,153.00,14.00,7.00,65.00
184,Marry Me,Thomas Rhett,contemporary country,2017.00,85.00,41.00,33.00,-9.00,11.00,47.00,205.00,10.00,3.00,65.00
185,Take It From Me,Jordan Davis,contemporary country,2018.00,100.00,89.00,59.00,-3.00,35.00,67.00,174.00,3.00,5.00,65.00
186,Singles You Up,Jordan Davis,contemporary country,2018.00,200.00,91.00,49.00,-4.00,24.00,63.00,183.00,5.00,5.00,65.00
187,Mama Said,Lukas Graham,danish pop,2016.00,84.00,80.00,71.00,-5.00,37.00,59.00,207.00,4.00,7.00,64.00
188,Talk,Khalid,pop,2019.00,136.00,40.00,90.00,-8.00,9.00,34.00,197.00,5.00,12.00,64.00
189,Dear August,PJ Harding,australian singer-songwriter,2021.00,147.00,32.00,64.00,-8.00,11.00,44.00,201.00,80.00,3.00,64.00
190,Softly,Clairo,bedroom pop,2019.00,94.00,44.00,76.00,-11.00,10.00,78.00,185.00,33.00,4.00,64.00
191,More Hearts Than Mine,Ingrid Andress,contemporary country,2019.00,79.00,43.00,38.00,-7.00,11.00,36.00,215.00,11.00,3.00,64.00
192,We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,pop,2021.00,172.00,69.00,57.00,-6.00,7.00,72.00,193.00,3.00,18.00,64.00
193,It's a Beautiful Day,Michael Bublé,adult standards,2013.00,144.00,80.00,53.00,-4.00,30.00,78.00,199.00,6.00,4.00,64.00
194,Does To Me (feat. Eric Church),Luke Combs,contemporary country,2019.00,113.00,85.00,62.00,-5.00,31.00,64.00,223.00,31.00,4.00,64.00
195,Hurricane,Bridgit Mendler,dance pop,2012.00,95.00,83.00,76.00,-4.00,8.00,45.00,244.00,4.00,7.00,64.00
196,Beautiful Lies,Tanner Usrey,texas country,2019.00,100.00,18.00,62.00,-10.00,11.00,25.00,223.00,89.00,4.00,63.00
197,Amsterdam,Gregory Alan Isakov,indie folk,2013.00,152.00,43.00,55.00,-13.00,12.00,53.00,199.00,92.00,3.00,63.00
198,Wurli,Dominic Fike,alternative pop rock,2020.00,92.00,84.00,48.00,-4.00,13.00,8.00,151.00,39.00,6.00,63.00
199,Silverado For Sale,Morgan Wallen,contemporary country,2021.00,138.00,78.00,59.00,-6.00,12.00,39.00,225.00,17.00,3.00,63.00
200,Grew Apart,Logan Mize,contemporary country,2021.00,89.00,64.00,62.00,-8.00,12.00,59.00,170.00,5.00,8.00,63.00
201,Beer Can’t Fix,Thomas Rhett,contemporary country,2019.00,111.00,77.00,71.00,-4.00,12.00,94.00,210.00,3.00,3.00,63.00
202,Heartless - Wallen Album Mix,Morgan Wallen,contemporary country,2021.00,111.00,64.00,61.00,-4.00,17.00,49.00,170.00,66.00,3.00,63.00
203,Mystify,INXS,australian rock,1987.00,129.00,84.00,61.00,-6.00,11.00,40.00,198.00,1.00,4.00,62.00
204,She Wants My Money,Dominic Fike,alternative pop rock,2018.00,129.00,48.00,70.00,-7.00,9.00,42.00,134.00,77.00,5.00,62.00
205,Good as You,Kane Brown,black americana,2019.00,154.00,52.00,63.00,-6.00,14.00,77.00,192.00,40.00,4.00,62.00
206,Homesick,Kane Brown,black americana,2018.00,97.00,50.00,70.00,-9.00,23.00,41.00,205.00,46.00,3.00,62.00
207,Drunk Me,Mitchell Tenpenny,contemporary country,2018.00,176.00,80.00,50.00,-4.00,9.00,41.00,212.00,20.00,6.00,62.00
208,West Coast Love,Emotional Oranges,indie r&b,2019.00,92.00,65.00,70.00,-6.00,14.00,59.00,215.00,1.00,3.00,62.00
209,Underdog,Alicia Keys,hip pop,2020.00,90.00,73.00,66.00,-5.00,14.00,28.00,204.00,54.00,5.00,61.00
210,queen of broken hearts,blackbear,electropop,2020.00,97.00,71.00,72.00,-6.00,8.00,83.00,171.00,1.00,8.00,61.00
211,Quittin’ Time,Morgan Wallen,contemporary country,2021.00,84.00,63.00,42.00,-8.00,19.00,46.00,225.00,46.00,4.00,61.00
212,Sexy Villain,Remi Wolf,indie pop,2021.00,120.00,54.00,77.00,-5.00,10.00,89.00,189.00,40.00,5.00,61.00
213,Slow Down,Selena Gomez,dance pop,2013.00,128.00,82.00,72.00,-4.00,63.00,72.00,210.00,7.00,17.00,61.00
214,Josslyn,Olivia O'Brien,alt z,2020.00,85.00,74.00,43.00,-6.00,71.00,34.00,189.00,1.00,15.00,60.00
215,Vampire,Dominic Fike,alternative pop rock,2020.00,98.00,74.00,79.00,-5.00,11.00,70.00,186.00,33.00,9.00,60.00
216,Grey,Why Don't We,boy band,2021.00,171.00,30.00,30.00,-9.00,11.00,20.00,278.00,87.00,3.00,60.00
217,Hotel,Claire Rosinkranz,alt z,2021.00,134.00,66.00,86.00,-6.00,56.00,95.00,135.00,48.00,8.00,60.00
218,One Mississippi,Kane Brown,black americana,2021.00,100.00,85.00,47.00,-5.00,14.00,54.00,214.00,0.00,4.00,60.00
219,Refrigerator Door,Luke Combs,contemporary country,2019.00,75.00,86.00,46.00,-4.00,31.00,62.00,204.00,1.00,6.00,60.00
220,Do I,Luke Bryan,contemporary country,2009.00,138.00,69.00,58.00,-5.00,11.00,30.00,239.00,26.00,3.00,60.00
221,Frankenstein,Claire Rosinkranz,alt z,2021.00,120.00,75.00,83.00,-6.00,18.00,88.00,202.00,13.00,14.00,60.00
222,Disco Man,Remi Wolf,indie pop,2020.00,85.00,68.00,69.00,-8.00,43.00,85.00,192.00,4.00,5.00,60.00
223,I Should Probably Go To Bed,Dan + Shay,contemporary country,2020.00,132.00,28.00,72.00,-7.00,11.00,31.00,172.00,63.00,4.00,59.00
224,Tequila,Dan + Shay,contemporary country,2018.00,86.00,59.00,47.00,-6.00,13.00,50.00,196.00,3.00,3.00,59.00
225,Don't Look Back in Anger,Oasis,beatlesque,2006.00,163.00,94.00,32.00,-2.00,8.00,29.00,294.00,7.00,6.00,59.00
226,The Great Divide,Luke Combs,contemporary country,2021.00,111.00,69.00,67.00,-8.00,28.00,55.00,212.00,60.00,3.00,59.00
227,Lose It,Kane Brown,black americana,2018.00,92.00,85.00,55.00,-5.00,25.00,44.00,179.00,0.00,3.00,59.00
228,Prayed For You,Matt Stell,arkansas country,2019.00,140.00,70.00,60.00,-6.00,11.00,57.00,210.00,7.00,4.00,59.00
229,Without You,Luke Combs,contemporary country,2020.00,142.00,66.00,52.00,-6.00,10.00,36.00,225.00,31.00,3.00,59.00
230,Want It Again,Thomas Rhett,contemporary country,2021.00,91.00,52.00,49.00,-9.00,12.00,37.00,173.00,66.00,3.00,59.00
231,Dangerously,Charlie Puth,dance pop,2016.00,112.00,52.00,70.00,-8.00,20.00,23.00,199.00,36.00,4.00,59.00
232,"I Got You, Honey",Ocie Elliott,indie folk,2017.00,150.00,23.00,55.00,-16.00,11.00,8.00,162.00,97.00,4.00,58.00
233,Just About Over You,Priscilla Block,contemporary country,2020.00,150.00,52.00,53.00,-6.00,11.00,51.00,179.00,54.00,3.00,58.00
234,Photo ID (with Dominic Fike),Remi Wolf,indie pop,2021.00,116.00,83.00,75.00,-5.00,28.00,87.00,210.00,21.00,9.00,58.00
235,Wishful Thinking,BENEE,alt z,2019.00,82.00,66.00,64.00,-6.00,18.00,55.00,213.00,14.00,3.00,58.00
236,Who's Lovin' You,The Jackson 5,adult standards,1969.00,162.00,31.00,25.00,-13.00,28.00,40.00,236.00,65.00,4.00,57.00
237,The Kiss Of Venus (Dominic Fike),Paul McCartney,album rock,2021.00,90.00,37.00,72.00,-7.00,11.00,63.00,144.00,63.00,4.00,57.00
238,Rollerblades,Dominic Fike,alternative pop rock,2019.00,111.00,45.00,57.00,-9.00,10.00,20.00,134.00,54.00,8.00,57.00
239,Giving You Up,Kameron Marlowe,contemporary country,2019.00,144.00,85.00,53.00,-4.00,17.00,75.00,231.00,4.00,4.00,57.00
240,Kinfolks,Sam Hunt,contemporary country,2020.00,76.00,81.00,57.00,-5.00,16.00,88.00,182.00,9.00,5.00,57.00
241,Let Me Down Easy,Billy Currington,contemporary country,2010.00,125.00,50.00,61.00,-5.00,11.00,18.00,228.00,36.00,3.00,57.00
242,Good Girl,Dustin Lynch,contemporary country,2020.00,81.00,70.00,71.00,-5.00,17.00,69.00,190.00,16.00,9.00,57.00
243,Futon,?la,,2020.00,118.00,61.00,85.00,-6.00,11.00,71.00,157.00,73.00,5.00,57.00
244,Crazier Things (with Noah Kahan),Chelsea Cutler,alt z,2020.00,93.00,27.00,64.00,-14.00,16.00,32.00,265.00,81.00,3.00,56.00
245,This Town,Niall Horan,dance pop,2016.00,112.00,41.00,68.00,-8.00,12.00,20.00,233.00,70.00,3.00,56.00
246,Me Without You,Havelin,canadian folk,2019.00,200.00,57.00,57.00,-8.00,10.00,77.00,167.00,2.00,3.00,56.00
247,Hit Me Up,Omar Apollo,bedroom pop,2019.00,85.00,62.00,77.00,-5.00,18.00,63.00,160.00,36.00,10.00,56.00
248,Double Negative (Skeleton Milkshake),Dominic Fike,alternative pop rock,2020.00,154.00,86.00,69.00,-3.00,13.00,64.00,126.00,0.00,16.00,56.00
249,Wouldn't It Be Nice,The Beach Boys,adult standards,2012.00,125.00,66.00,39.00,-7.00,11.00,67.00,154.00,72.00,3.00,56.00
250,Before I Knew It,Mason Ramsey,contemporary country,2019.00,133.00,88.00,63.00,-3.00,39.00,80.00,202.00,22.00,4.00,56.00
251,Remember You Young,Thomas Rhett,contemporary country,2019.00,114.00,51.00,40.00,-6.00,11.00,30.00,180.00,36.00,3.00,56.00
252,Love Ain't,Eli Young Band,contemporary country,2018.00,98.00,85.00,60.00,-5.00,9.00,73.00,186.00,1.00,4.00,56.00
253,Like a Rodeo,Kane Brown,black americana,2019.00,120.00,66.00,67.00,-7.00,22.00,43.00,202.00,70.00,5.00,56.00
254,Beach Boy,BENEE,alt z,2022.00,111.00,67.00,73.00,-6.00,14.00,58.00,193.00,17.00,2.00,56.00
255,@elio.irl,ELIO,alt z,2021.00,105.00,47.00,71.00,-7.00,10.00,77.00,234.00,13.00,3.00,56.00
256,Pool,Still Woozy,bedroom pop,2022.00,100.00,48.00,66.00,-11.00,14.00,27.00,223.00,39.00,6.00,56.00
