sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
257,Walk,Kwabs,gauze pop,2014.00,144.00,81.00,62.00,-4.00,22.00,58.00,214.00,17.00,7.00,55.00
258,Put Me in My Place,Muscadine Bloodline,contemporary country,2019.00,105.00,43.00,67.00,-11.00,14.00,41.00,190.00,88.00,8.00,55.00
259,Talking to the Moon - Acoustic Piano,Bruno Mars,dance pop,2010.00,147.00,33.00,36.00,-6.00,11.00,21.00,218.00,86.00,3.00,55.00
260,notice me (feat. BENEE),ROLE MODEL,bedroom pop,2019.00,126.00,48.00,72.00,-7.00,30.00,25.00,192.00,14.00,4.00,55.00
261,Hate The Way (feat. blackbear),G-Eazy,hip hop,2020.00,82.00,87.00,57.00,-4.00,31.00,36.00,214.00,7.00,27.00,54.00
262,u love u (with Tate McRae),blackbear,electropop,2021.00,80.00,70.00,54.00,-6.00,16.00,27.00,189.00,2.00,4.00,54.00
263,the other girl (with Halsey),Kelsea Ballerini,contemporary country,2020.00,180.00,77.00,58.00,-5.00,10.00,79.00,201.00,42.00,16.00,54.00
264,Tango,Onyx Collective,experimental jazz,2021.00,93.00,57.00,71.00,-5.00,10.00,50.00,305.00,28.00,7.00,53.00
265,Bad Idea (feat. Chance the Rapper),Cordae,dmv rap,2019.00,82.00,46.00,73.00,-9.00,11.00,35.00,235.00,31.00,30.00,53.00
266,That Moon Song,Gregory Alan Isakov,indie folk,2009.00,145.00,39.00,26.00,-13.00,15.00,27.00,214.00,65.00,3.00,53.00
267,Glowing in the Dark,The Girl and The Dreamcatcher,post-teen pop,2016.00,104.00,62.00,69.00,-6.00,19.00,71.00,236.00,12.00,3.00,53.00
268,Whiskey Sour,Kane Brown,black americana,2022.00,164.00,35.00,51.00,-9.00,10.00,72.00,210.00,79.00,3.00,53.00
269,865,Morgan Wallen,contemporary country,2021.00,88.00,58.00,53.00,-5.00,10.00,37.00,191.00,72.00,2.00,53.00
270,For My Daughter,Kane Brown,black americana,2019.00,140.00,56.00,54.00,-8.00,13.00,35.00,224.00,28.00,3.00,53.00
271,Bucket List,Mitchell Tenpenny,contemporary country,2021.00,85.00,74.00,56.00,-5.00,8.00,42.00,205.00,5.00,3.00,53.00
272,Somebody’s Problem,Morgan Wallen,contemporary country,2021.00,137.00,54.00,66.00,-8.00,12.00,62.00,162.00,66.00,3.00,53.00
273,To Begin Again,Ingrid Michaelson,acoustic pop,2021.00,76.00,36.00,44.00,-10.00,12.00,12.00,211.00,21.00,6.00,52.00
274,I Don't Belong In This Club,Why Don't We,boy band,2019.00,115.00,54.00,80.00,-6.00,7.00,16.00,223.00,2.00,4.00,52.00
275,Love Someone,Brett Eldredge,adult standards,2017.00,174.00,81.00,42.00,-5.00,7.00,42.00,212.00,22.00,5.00,52.00
276,Grade A (feat. JAWNY),spill tab,indie pop,2021.00,152.00,67.00,72.00,-9.00,12.00,74.00,107.00,9.00,15.00,52.00
277,Cheesin',Cautious Clay,indie r&b,2020.00,120.00,62.00,82.00,-6.00,11.00,97.00,138.00,20.00,4.00,52.00
278,123,Claire Rosinkranz,alt z,2022.00,92.00,72.00,78.00,-4.00,29.00,65.00,138.00,19.00,8.00,52.00
279,the idea,blackbear,electropop,2022.00,109.00,82.00,63.00,-4.00,17.00,49.00,205.00,0.00,3.00,52.00
280,leading me on but i'm not mad about it,remy,modern indie pop,2020.00,98.00,60.00,83.00,-7.00,11.00,48.00,174.00,33.00,4.00,51.00
281,Still Got Time,dexter,,2021.00,85.00,67.00,67.00,-6.00,16.00,80.00,181.00,69.00,22.00,51.00
282,Drift Away,Dobie Gray,northern soul,2017.00,76.00,46.00,51.00,-8.00,65.00,56.00,234.00,33.00,4.00,51.00
283,Let the Moonshine,Luke Combs,contemporary country,2016.00,162.00,83.00,49.00,-5.00,10.00,56.00,209.00,7.00,3.00,51.00
284,More Surprised Than Me,Morgan Wallen,contemporary country,2021.00,85.00,75.00,52.00,-6.00,12.00,43.00,157.00,24.00,3.00,51.00
285,Neon Eyes,Morgan Wallen,contemporary country,2021.00,126.00,84.00,58.00,-5.00,16.00,63.00,226.00,2.00,3.00,51.00
286,Your Bartender,Morgan Wallen,contemporary country,2021.00,140.00,77.00,56.00,-5.00,15.00,44.00,185.00,25.00,3.00,51.00
287,I feel bad,blackbear,electropop,2020.00,144.00,79.00,64.00,-3.00,33.00,92.00,175.00,2.00,5.00,51.00
288,Lonely (with benny blanco) - Acoustic,Justin Bieber,canadian pop,2020.00,169.00,12.00,37.00,-11.00,68.00,12.00,155.00,97.00,4.00,50.00
289,Cover Me Up,Morgan Wallen,contemporary country,2021.00,128.00,44.00,55.00,-8.00,11.00,21.00,294.00,23.00,3.00,50.00
290,Wonderin’ Bout The Wind,Morgan Wallen,contemporary country,2021.00,91.00,72.00,48.00,-6.00,13.00,40.00,182.00,24.00,3.00,50.00
291,Whiskey’d My Way,Morgan Wallen,contemporary country,2021.00,186.00,52.00,44.00,-6.00,10.00,32.00,181.00,60.00,3.00,50.00
292,Better Version,FLETCHER,alt z,2022.00,172.00,34.00,37.00,-11.00,34.00,34.00,174.00,84.00,7.00,50.00
293,Go Around,Kane Brown,black americana,2022.00,124.00,76.00,56.00,-6.00,4.00,37.00,204.00,3.00,3.00,50.00
294,Fuiste Tú (feat. Gaby Moreno),Ricardo Arjona,cantautor,2011.00,140.00,67.00,59.00,-4.00,11.00,27.00,265.00,62.00,4.00,49.00
295,To a T,Ryan Hurd,contemporary country,2019.00,120.00,64.00,69.00,-6.00,11.00,66.00,179.00,17.00,3.00,49.00
296,The Other Side (feat. CeeLo Green and B.o.B),Bruno Mars,dance pop,2010.00,140.00,81.00,56.00,-4.00,13.00,52.00,228.00,10.00,3.00,49.00
297,My Mind Is a Maze,Alann8h,canadian contemporary r&b,2020.00,95.00,22.00,85.00,-11.00,9.00,47.00,147.00,67.00,7.00,49.00
298,parking lot view,almost monday,modern indie pop,2020.00,113.00,88.00,74.00,-5.00,98.00,95.00,179.00,11.00,4.00,49.00
299,In Case You Didn't Know,Brett Young,contemporary country,2017.00,148.00,54.00,61.00,-7.00,10.00,43.00,226.00,39.00,3.00,49.00
300,Still Goin Down,Morgan Wallen,contemporary country,2021.00,148.00,75.00,58.00,-5.00,28.00,72.00,186.00,49.00,3.00,49.00
301,This Bar,Morgan Wallen,contemporary country,2021.00,110.00,88.00,55.00,-5.00,5.00,25.00,185.00,9.00,8.00,49.00
302,So Good - Stripped,Halsey,dance pop,2022.00,82.00,37.00,63.00,-5.00,9.00,28.00,192.00,81.00,3.00,49.00
303,Socks,Dominic Fike,alternative pop rock,2018.00,120.00,49.00,73.00,-7.00,32.00,45.00,131.00,57.00,4.00,48.00
304,"Rednecks, Red Letters, Red Dirt",Morgan Wallen,contemporary country,2021.00,140.00,75.00,55.00,-4.00,12.00,62.00,185.00,16.00,2.00,48.00
305,Me On Whiskey,Morgan Wallen,contemporary country,2021.00,142.00,66.00,57.00,-5.00,8.00,72.00,210.00,43.00,3.00,48.00
306,Livin’ The Dream,Morgan Wallen,contemporary country,2021.00,127.00,75.00,62.00,-6.00,22.00,44.00,239.00,58.00,3.00,48.00
307,good daze,Jazzinuf,chillhop,2019.00,77.00,49.00,76.00,-11.00,36.00,35.00,154.00,28.00,45.00,47.00
308,Whats For Dinner?,Dominic Fike,alternative pop rock,2020.00,92.00,47.00,86.00,-5.00,11.00,31.00,138.00,65.00,8.00,47.00
309,Westcoast Collective,Dominic Fike,alternative pop rock,2018.00,92.00,57.00,68.00,-7.00,34.00,54.00,107.00,54.00,3.00,47.00
310,Happen To Me,BENEE,alt z,2020.00,149.00,64.00,66.00,-8.00,10.00,36.00,232.00,17.00,3.00,47.00
311,Beam,Payday,modern alternative pop,2020.00,85.00,78.00,69.00,-4.00,32.00,92.00,104.00,43.00,34.00,46.00
312,Superman,Lazlo Bane,,2002.00,81.00,69.00,58.00,-9.00,8.00,84.00,225.00,11.00,3.00,46.00
313,Sola,Nina Cobham,chill pop,2020.00,125.00,39.00,75.00,-13.00,11.00,33.00,199.00,29.00,20.00,45.00
314,Lifeline,Reuben Gray,,2020.00,94.00,42.00,41.00,-8.00,9.00,20.00,208.00,4.00,4.00,45.00
315,alone in a room full of people,blackbear,electropop,2021.00,162.00,85.00,64.00,-4.00,31.00,65.00,155.00,20.00,9.00,45.00
316,Famous,Adam Doleac,contemporary country,2020.00,95.00,48.00,75.00,-6.00,12.00,43.00,187.00,36.00,4.00,45.00
317,Growing Up,Thomas Rhett,contemporary country,2021.00,105.00,79.00,63.00,-6.00,14.00,56.00,181.00,1.00,2.00,45.00
318,interested,Nina Cobham,chill pop,2021.00,126.00,29.00,83.00,-12.00,14.00,23.00,193.00,86.00,8.00,45.00
319,Boy In A Billion,Claire Rosinkranz,alt z,2021.00,79.00,46.00,51.00,-7.00,29.00,49.00,208.00,44.00,15.00,44.00
320,@ my worst,blackbear,electropop,2021.00,137.00,77.00,62.00,-5.00,15.00,34.00,191.00,2.00,6.00,44.00
321,Be Myself,Why Don't We,boy band,2021.00,82.00,38.00,47.00,-10.00,16.00,38.00,214.00,44.00,3.00,44.00
322,Dying in the Subtlety,Cautious Clay,indie r&b,2021.00,91.00,57.00,72.00,-8.00,22.00,45.00,139.00,0.00,3.00,44.00
323,Preached,LIL DUSTY G,emo rap,2021.00,113.00,41.00,69.00,-8.00,13.00,44.00,159.00,42.00,4.00,44.00
324,Welcome Back (feat. Alessia Cara),Ali Gatie,canadian hip hop,2020.00,172.00,52.00,58.00,-7.00,17.00,19.00,173.00,14.00,7.00,43.00
325,ghost town (ft. Sasha Alex Sloan),blackbear,electropop,2021.00,101.00,78.00,71.00,-5.00,8.00,38.00,188.00,5.00,3.00,43.00
326,imu (ft. Travis Barker),blackbear,electropop,2021.00,78.00,81.00,53.00,-6.00,6.00,55.00,216.00,1.00,6.00,43.00
327,Toxic,Alex & Sierra,neo mellow,2016.00,107.00,47.00,76.00,-7.00,10.00,71.00,251.00,48.00,3.00,43.00
328,Best Parts of Me,Will Dempsey,,2020.00,87.00,19.00,37.00,-15.00,8.00,15.00,257.00,35.00,4.00,43.00
329,u love u (with Tate McRae),blackbear,electropop,2021.00,80.00,69.00,53.00,-6.00,16.00,29.00,189.00,2.00,4.00,43.00
330,Us Someday,Thomas Rhett,contemporary country,2022.00,156.00,64.00,52.00,-6.00,10.00,75.00,144.00,3.00,2.00,43.00
331,POSE,MICHELLE,bedroom pop,2022.00,116.00,56.00,85.00,-8.00,14.00,42.00,193.00,33.00,11.00,43.00
332,Baby Come Back to Me,Kane Brown,black americana,2019.00,81.00,81.00,54.00,-6.00,11.00,48.00,227.00,2.00,3.00,42.00
333,May We All,Florida Georgia Line,contemporary country,2016.00,150.00,92.00,51.00,-4.00,34.00,64.00,227.00,4.00,4.00,42.00
334,C'est la vie,Ethan Surman,,2022.00,80.00,57.00,72.00,-7.00,10.00,46.00,172.00,10.00,11.00,42.00
335,Mexico,The Staves,indie folk,2012.00,132.00,14.00,56.00,-15.00,10.00,20.00,246.00,97.00,3.00,41.00
336,Jet Song,Mike Faist,broadway,2021.00,72.00,35.00,76.00,-13.00,6.00,60.00,131.00,25.00,48.00,40.00
337,Scarlet,Telenova,australian electropop,2022.00,94.00,78.00,72.00,-4.00,10.00,51.00,198.00,0.00,3.00,40.00
338,All I Know About Girls,Old Dominion,contemporary country,2021.00,140.00,50.00,68.00,-8.00,10.00,93.00,163.00,60.00,3.00,40.00
339,Closing Time,Havelin,canadian folk,2016.00,105.00,78.00,53.00,-7.00,18.00,36.00,245.00,4.00,4.00,40.00
340,Right Now,Santana,blues rock,1985.00,129.00,67.00,64.00,-14.00,12.00,67.00,362.00,32.00,4.00,40.00
341,HAZY,Kyle Dion,alternative r&b,2022.00,85.00,56.00,70.00,-6.00,18.00,43.00,169.00,27.00,8.00,39.00
342,Rings of Saturn,Alann8h,canadian contemporary r&b,2021.00,150.00,49.00,52.00,-9.00,54.00,11.00,173.00,34.00,4.00,39.00
343,It Ain't You It's Me,Kane Brown,black americana,2019.00,146.00,68.00,49.00,-6.00,8.00,44.00,191.00,3.00,3.00,39.00
344,suckerz,blackbear,electropop,2016.00,136.00,43.00,59.00,-9.00,11.00,57.00,184.00,29.00,20.00,38.00
345,Time I Love To Waste,MAY-A,australian alternative pop,2021.00,120.00,63.00,64.00,-5.00,33.00,82.00,197.00,2.00,3.00,38.00
346,Far Boy,Leah Marie Mason,country pop,2021.00,77.00,42.00,56.00,-6.00,12.00,38.00,186.00,74.00,3.00,37.00
347,Jaiden,Emblem3,post-teen pop,2020.00,169.00,45.00,34.00,-7.00,16.00,10.00,300.00,32.00,3.00,37.00
348,It's Magic,Fenders,dansktop,2018.00,106.00,78.00,60.00,-3.00,28.00,63.00,186.00,11.00,3.00,35.00
349,Madonna,Juliana Madrid,,2022.00,105.00,76.00,62.00,-6.00,7.00,48.00,192.00,53.00,3.00,35.00
350,High School Dropout,Neon Dreams,canadian pop,2019.00,112.00,90.00,72.00,-4.00,7.00,88.00,185.00,4.00,29.00,35.00
351,Stand Tall,VOILÀ,alt z,2018.00,84.00,34.00,61.00,-8.00,34.00,59.00,217.00,63.00,3.00,35.00
352,Glad To Be Here (feat. Brent Cobb),Hailey Whitters,contemporary country,2021.00,89.00,67.00,63.00,-7.00,11.00,62.00,274.00,5.00,4.00,35.00
353,Ripped Jeans,Devin Kirtz,alt z,2020.00,125.00,52.00,66.00,-7.00,32.00,72.00,206.00,49.00,4.00,34.00
354,Forbidden,Alexa Cappelli,alt z,2020.00,178.00,67.00,55.00,-6.00,18.00,52.00,224.00,17.00,7.00,34.00
355,Miami,Noah Cunane,,2020.00,151.00,22.00,72.00,-9.00,44.00,43.00,179.00,51.00,3.00,33.00
356,Scared of Love,Megan Faria,,2020.00,104.00,26.00,73.00,-12.00,11.00,24.00,284.00,90.00,5.00,32.00
357,This Side Of A Dust Cloud,Morgan Wallen,contemporary country,2021.00,134.00,73.00,65.00,-6.00,16.00,80.00,200.00,14.00,3.00,32.00
358,Talk Like That,TILAR,,2022.00,176.00,85.00,43.00,-6.00,27.00,76.00,236.00,4.00,20.00,32.00
359,Drugs in the Bathroom,Sara Diamond,canadian contemporary r&b,2021.00,98.00,38.00,78.00,-7.00,14.00,64.00,164.00,74.00,5.00,31.00
360,Pretty Places - St. Lucia Remix,Aly & AJ,dance pop,2021.00,128.00,76.00,60.00,-5.00,13.00,26.00,281.00,0.00,3.00,31.00
361,Look at Me Now,Matt Stell,arkansas country,2020.00,118.00,66.00,56.00,-4.00,12.00,25.00,171.00,42.00,3.00,31.00
362,See Through Me,Keara Graves,,2016.00,76.00,52.00,51.00,-7.00,10.00,23.00,198.00,33.00,3.00,30.00
363,Your Love,The Outfield,album rock,2020.00,126.00,87.00,42.00,-5.00,10.00,63.00,205.00,2.00,7.00,30.00
364,Dancers,Virginia Man,indiecoustica,2017.00,64.00,47.00,28.00,-9.00,13.00,19.00,253.00,68.00,4.00,28.00
365,People Change,Londin Thompson,,2020.00,144.00,49.00,44.00,-7.00,34.00,14.00,218.00,35.00,4.00,28.00
366,I Found My Voice,Jeni Ross,,2016.00,120.00,56.00,66.00,-9.00,35.00,39.00,178.00,29.00,4.00,26.00
367,Youthless Youth,Alann8h,canadian contemporary r&b,2021.00,135.00,72.00,66.00,-7.00,40.00,77.00,166.00,16.00,6.00,26.00
368,Say Less,Ethan Surman,,2022.00,120.00,60.00,79.00,-6.00,13.00,60.00,206.00,33.00,13.00,26.00
369,360 al Mundo,Sofía Mora,,2022.00,78.00,48.00,61.00,-10.00,12.00,40.00,179.00,13.00,10.00,25.00
370,My Oh My - Acoustic,James Smith,neo mellow,2021.00,97.00,37.00,51.00,-7.00,14.00,26.00,170.00,76.00,5.00,24.00
371,Everywhere But On - Acoustic,Matt Stell,arkansas country,2020.00,75.00,73.00,44.00,-5.00,11.00,64.00,193.00,57.00,3.00,24.00
372,Out of Season,Dylan Rockoff,chill r&b,2020.00,164.00,24.00,53.00,-13.00,9.00,57.00,194.00,63.00,4.00,23.00
373,See You in Austin,Dakota Striplin,australian talent show,2020.00,155.00,41.00,34.00,-8.00,11.00,42.00,201.00,35.00,4.00,23.00
374,Lightning Struck Emotions,Alann8h,canadian contemporary r&b,2020.00,90.00,33.00,67.00,-9.00,37.00,40.00,223.00,87.00,7.00,22.00
375,Without Me,Halsey,dance pop,2021.00,136.00,49.00,75.00,-7.00,9.00,53.00,202.00,29.00,7.00,22.00
376,1800-Flip-Phone,Alann8h,canadian contemporary r&b,2018.00,106.00,31.00,84.00,-24.00,22.00,8.00,128.00,86.00,26.00,21.00
377,"In Time, She's Mine",Sam and Sounds,,2020.00,100.00,57.00,57.00,-9.00,87.00,54.00,176.00,3.00,5.00,20.00
378,Hall of Fame,Gabby Barrett,contemporary country,2020.00,78.00,65.00,51.00,-4.00,9.00,18.00,201.00,18.00,4.00,14.00
379,Famous,Jordan Mitchell,,2020.00,83.00,40.00,76.00,-7.00,11.00,43.00,142.00,5.00,40.00,13.00
380,We Are Beautiful,Lost & Found Music Studios,,2016.00,102.00,69.00,50.00,-10.00,12.00,56.00,243.00,4.00,3.00,13.00
381,Till Summer Comes Around,Hit Co. Masters,,2012.00,128.00,52.00,61.00,-10.00,7.00,22.00,236.00,26.00,3.00,10.00
382,Burgerking Bathroom,Alann8h,canadian contemporary r&b,2021.00,79.00,23.00,56.00,-11.00,10.00,42.00,143.00,85.00,4.00,7.00
383,Original - Acoustic,Lost & Found Music Studios,,2017.00,88.00,42.00,61.00,-11.00,10.00,52.00,192.00,28.00,7.00,4.00
384,Good Time,Owl City,indietronica,2021.00,126.00,90.00,57.00,-4.00,42.00,63.00,206.00,3.00,15.00,0.00
